Level,Deployment,StartTime,EndTime,Notes,Test,Redmine#,Todo,ReviewedBy,ReviewedDate
sci_seawater_density,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00001,2014-10-16T00:44:55Z,2014-12-08T20:09:07Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
practical_salinity,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
practical_salinity,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
practical_salinity,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
practical_salinity,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
practical_salinity,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure_dbar,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_cond,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_pressure,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_seawater_density,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
m_present_secs_into_mission,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Fill Value,,tested: -9999999.0 found: -9999999.0,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,extracted from 1st file of 1 files,Global Range Values,,global min = None global_max = None,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Global Range QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Spike QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
sci_water_temp,D00003,2015-10-22T12:33:12Z,2016-01-13T18:20:51Z,applies to one file,Stuck Value QC Test,,check: test triggered,Leila,2017-05-10T00:00:00Z
